
=== RUN CONFIG A ===
Updated 0 paths from the index
--- Iteration 1 of config A ---


=== RUNNING SCENARIO: A-1 ===
Killing old servers on 3001...
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
Building...

> kravy-pos@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.1.0) to ./node_modules/@prisma/client in 1.04s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.3.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 51s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/224) ...
   Generating static pages (56/224) 
   Generating static pages (112/224) 
   Generating static pages (168/224) 
 ✓ Generating static pages (224/224)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
Running iteration 3...
Navigating to page...
>> GET http://localhost:3001/dashboard/menu/view
>> GET http://localhost:3001/_next/static/media/e4af272ccee01ff0-s.p.woff2
>> GET http://localhost:3001/_next/static/css/45079e0a57e524ee.css
>> GET http://localhost:3001/_next/static/css/47f3de3c41ad536b.css
>> GET http://localhost:3001/_next/static/css/3af04494612e9fab.css
>> GET http://localhost:3001/_next/static/chunks/webpack-6fc1f9282f6d0e53.js
>> GET http://localhost:3001/_next/static/chunks/4bd1b696-e71b66d225d8e45f.js
>> GET http://localhost:3001/_next/static/chunks/1684-23dc285c52887576.js
>> GET http://localhost:3001/_next/static/chunks/main-app-15f8366be760b6fd.js
>> GET http://localhost:3001/_next/static/chunks/4521-3ce0632c81905e73.js
>> GET http://localhost:3001/_next/static/chunks/6671-2c59fdb17d65f45d.js
>> GET http://localhost:3001/_next/static/chunks/app/layout-c61016ad7b8a610f.js
>> GET http://localhost:3001/_next/static/chunks/app/error-b72f84e42a584e31.js
>> GET http://localhost:3001/_next/static/chunks/4493-56a77b934a3f9e02.js
>> GET http://localhost:3001/_next/static/chunks/5430-2533ed21105f9380.js
>> GET http://localhost:3001/_next/static/chunks/1906-df48f4ff2ab5abdc.js
>> GET http://localhost:3001/_next/static/chunks/6996-9eaff41893d9fabd.js
>> GET http://localhost:3001/_next/static/chunks/980-5d9864478dbc009e.js
>> GET http://localhost:3001/_next/static/chunks/2609-807dfa739acc9e04.js
>> GET http://localhost:3001/_next/static/chunks/app/dashboard/layout-f617e13a56e6a2df.js
>> GET http://localhost:3001/_next/static/chunks/2010-72b0f30111c46eb2.js
>> GET http://localhost:3001/_next/static/chunks/3063-204cbd4bc32934ab.js
>> GET http://localhost:3001/_next/static/chunks/4244-bf9ae61a055766c4.js
>> GET http://localhost:3001/_next/static/chunks/5059-26a1e9826782b476.js
>> GET http://localhost:3001/_next/static/chunks/app/dashboard/menu/view/page-a487cc39d78ee795.js
>> GET http://localhost:3001/_next/static/chunks/app/global-error-07379679dbd81aac.js
Waiting for list to render...
>> GET http://localhost:3001/api/user/me
>> GET http://localhost:3001/api/user/me
>> GET http://localhost:3001/api/notifications
>> GET http://localhost:3001/api/profile
>> GET http://localhost:3001/api/user/me
>> GET http://localhost:3001/api/profile
>> GET http://localhost:3001/api/menu-editor/addon-groups
>> GET http://localhost:3001/api/menu/view?t=1789452174179
[MOCK] Intercepted /api/menu/view
>> GET http://localhost:3001/api/categories?t=1789452174179
>> GET http://localhost:3001/api/profile/zones
>> GET http://localhost:3001/api/profile
>> GET http://localhost:3001/kravylogo.png
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
CONSOLE ERROR: Failed to load resource: the server responded with a status of 401 (Unauthorized)
>> POST http://localhost:3001/api/auth/refresh-token
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
CONSOLE ERROR: Failed to load resource: the server responded with a status of 401 (Unauthorized)
>> GET http://localhost:3001/_next/static/media/8e9860b6e62d6359-s.woff2
CONSOLE: [Auth] Custom token refresh failed (401): {"success":false,"message":"No refresh token provided"}
CONSOLE: [Auth] Custom token refresh failed (401): {"success":false,"message":"No refresh token provided"}
>> POST http://localhost:3001/api/staff/refresh-token
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
CONSOLE ERROR: Failed to load resource: the server responded with a status of 401 (Unauthorized)
CONSOLE: [Auth] Staff token refresh failed (401): {"success":false,"message":"No refresh token provided"}
CONSOLE: [Auth] Staff token refresh failed (401): {"success":false,"message":"No refresh token provided"}
>> POST http://localhost:3001/api/auth/logout
>> GET http://localhost:3001/auth/custom?error=session_expired
>> GET http://localhost:3001/_next/static/media/e4af272ccee01ff0-s.p.woff2
>> GET http://localhost:3001/_next/static/css/45079e0a57e524ee.css
>> GET http://localhost:3001/_next/static/css/47f3de3c41ad536b.css
>> GET http://localhost:3001/_next/static/chunks/webpack-6fc1f9282f6d0e53.js
>> GET http://localhost:3001/_next/static/chunks/4bd1b696-e71b66d225d8e45f.js
>> GET http://localhost:3001/_next/static/chunks/1684-23dc285c52887576.js
>> GET http://localhost:3001/_next/static/chunks/main-app-15f8366be760b6fd.js
>> GET http://localhost:3001/_next/static/chunks/4521-3ce0632c81905e73.js
>> GET http://localhost:3001/_next/static/chunks/6671-2c59fdb17d65f45d.js
>> GET http://localhost:3001/_next/static/chunks/app/layout-c61016ad7b8a610f.js
>> GET http://localhost:3001/_next/static/chunks/app/error-b72f84e42a584e31.js
>> GET http://localhost:3001/_next/static/chunks/app/auth/custom/page-96d15ebe4a5fa9a3.js
>> GET http://localhost:3001/_next/static/chunks/app/global-error-07379679dbd81aac.js
Failed to render initial state.
